fecha,lluvia
2022-01-01,1.2
2022-01-02,2.8
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,1.4
2022-01-08,196.0
2022-01-09,46.0
2022-01-10,0.0
2022-01-11,2.6
2022-01-12,0.8
2022-01-13,0.0
2022-01-14,0.4
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,1.4
2022-01-21,3.0
2022-01-22,4.4
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,1.2
2022-01-28,0.0
2022-01-29,0.2
2022-01-30,4.0
2022-01-31,0.2
2022-02-01,0.0
2022-02-02,2.0
2022-02-03,11.0
2022-02-04,41.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.4
2022-02-08,0.6
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.6
2022-02-14,5.0
2022-02-15,1.0
2022-02-16,0.4
2022-02-17,0.4
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,4.6
2022-02-24,1.0
2022-02-25,107.0
2022-02-26,22.0
2022-02-27,2.0
2022-02-28,33.4
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,16.0
2022-03-05,0.4
2022-03-06,0.0
2022-03-07,65.0
2022-03-08,0.0
2022-03-09,9.4
2022-03-10,3.0
2022-03-11,0.4
2022-03-12,3.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.8
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,11.6
2022-03-28,13.0
2022-03-29,7.4
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.4
2022-04-02,0.2
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.4
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,4.0
2022-04-11,0.4
2022-04-12,0.0
2022-04-13,0.2
2022-04-14,1.6
2022-04-15,0.4
2022-04-16,0.6
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,1.0
2022-04-20,0.8
2022-04-21,0.4
2022-04-22,0.0
2022-04-23,1.0
2022-04-24,1.2
2022-04-25,0.8
2022-04-26,1.2
2022-04-27,1.4
2022-04-28,0.4
2022-04-29,0.0
2022-04-30,1.0
2022-05-01,0.0
2022-05-02,0.4
2022-05-03,3.6
2022-05-04,0.4
2022-05-05,0.0
2022-05-06,0.2
2022-05-07,0.8
2022-05-08,0.6
2022-05-09,32.0
2022-05-10,1.4
2022-05-11,4.4
2022-05-12,2.0
2022-05-13,112.0
2022-05-14,51.0
